"","x"
"1","TMEM180"
"2","FAM66C"
"3","LINC00507"
"4","TPT1-AS1"
"5","HERC2P9"
"6","LOC100996255"
"7","DPH6-AS1"
"8","SLX1B-SULT1A4"
"9","MIR548N"
"10","SELO"
"11","SELT"
"12","HRASLS"
"13","TMEM161B-AS1"
"14","LINC00265"
"15","LINC01000"
"16","PVT1"
"17","FRG1HP"
"18","MINOS1-NBL1"
"19","LOC728730"
"20","LINC00634"
"21","RPL23AP82"
"22","GTF2H2B"
"23","TRAF3IP2-AS1"
"24","TRAF3IP2-AS1"
"25","ARMCX5-GPRASP2"
"26","TMEM5"
"27","SNORD109B"
"28","SLX1B-SULT1A4"
"29","DNAJC27-AS1"
"30","ZFAS1"
"31","FAM19A5"
"32","LOC645513"
"33","JPX"
"34","GAREML"
"35","ATP5F1"
"36","KIAA1033"
"37","CCDC176"
"38","C16orf45"
"39","SLX1B-SULT1A4"
"40","SLX1B-SULT1A4"
"41","KIAA0195"
"42","LIPE-AS1"
"43","PQLC3"
"44","SOX2-OT"
"45","HRASLS"
"46","GUCY1A3"
"47","PAPD4"
"48","KIAA0141"
"49","ADCY10P1"
"50","LINC00996"
"51","RQCD1"
"52","SETD8"
"53","ZNF664-FAM101A"
"54","GAREML"
"55","TMEM161B-AS1"
"56","C16orf45"
"57","MINOS1-NBL1"
"58","LINC01140"
"59","MRVI1-AS1"
"60","FLJ41278"
"61","KIAA1033"
"62","SETD8"
"63","LINC00507"
"64","LINC00507"
"65","TPT1-AS1"
"66","RNF219-AS1"
"67","FAM179B"
"68","WHAMMP2"
"69","CIRH1A"
"70","USP32P1"
"71","USP32P1"
"72","ZNF271P"
"73","C19orf60"
"74","CENPBD1P1"
"75","DGCR5"
"76","LINC00634"
"77","LINC00693"
"78","LINC01094"
"79","GTF2H2B"
"80","ZBED3-AS1"
"81","TRAF3IP2-AS1"
"82","LINC01189"
"83","LINC01189"
"84","FAM73B"
"85","JPX"
"86","ARMCX5-GPRASP2"
"87","BCDIN3D-AS1"
"88","LINC00907"
"89","MIR548N"
"90","DGCR5"
"91","WHSC1"
"92","INMT-FAM188B"
"93","LOC729970"
"94","DGCR5"
"95","DGCR5"
"96","ZBED3-AS1"
"97","MFSD4"
"98","ZNF664-FAM101A"
"99","PCNX"
"100","DGCR5"
"101","ZBED3-AS1"
"102","TMEM161B-AS1"
"103","C1orf228"
"104","KIAA1033"
"105","SNORD109B"
"106","DNAJC27-AS1"
"107","MIR548N"
"108","ADCY10P1"
"109","TRAF3IP2-AS1"
"110","C10orf35"
"111","TPT1-AS1"
"112","LOC100507387"
"113","ADCY10P1"
"114","LOC645166"
"115","MIR548N"
"116","CASC15"
"117","TRAF3IP2-AS1"
"118","SNAI3-AS1"
"119","PTCHD3P1"
"120","KIAA1033"
"121","ZNF664-FAM101A"
"122","SLX1B-SULT1A4"
"123","AHSA2"
"124","ADAMTS9-AS2"
"125","PAPD4"
"126","DOPEY1"
"127","JAZF1-AS1"
"128","MINOS1-NBL1"
"129","FAM66C"
"130","LINC00507"
"131","RBFADN"
"132","PAPD4"
"133","ARMCX5-GPRASP2"
"134","LOC399815"
"135","FAM66C"
"136","SNORD109B"
"137","LOC100287036"
"138","KIAA1468"
"139","PARD6G-AS1"
"140","C19orf60"
"141","LIPE-AS1"
"142","CENPBD1P1"
"143","LOC100506274"
"144","C4orf32"
"145","ADCY10P1"
"146","LINC01189"
"147","FAM69B"
"148","TRAM2-AS1"
"149","HIATL1"
"150","GLUD1P7"
"151","LINC00907"
"152","LOC100506274"
"153","QTRTD1"
"154","ZNF664-FAM101A"
"155","KIAA0922"
"156","ERICH1-AS1"
"157","LINC00493"
"158","TRAF3IP2-AS1"
"159","EBLN3"
"160","LOC645166"
"161","LINC00327"
"162","MIR548AE2"
"163","C19orf60"
"164","LINC01122"
"165","LINC00634"
"166","PVRL3"
"167","JPX"
"168","SRP14-AS1"
"169","ABCA17P"
"170","BRE"
"171","C7orf55-LUC7L2"
"172","DGCR5"
"173","HRASLS"
"174","KIAA0922"
"175","ERBB2IP"
"176","LINC01420"
"177","ZNF664-FAM101A"
"178","SLX1B-SULT1A4"
"179","SLX1B-SULT1A4"
"180","C19orf60"
"181","FLJ31104"
"182","FAM21C"
"183","RPL23AP82"
"184","LOC389765"
"185","LOC100506393"
"186","PCNX"
"187","SLX1B-SULT1A4"
"188","SLX1B-SULT1A4"
"189","PQLC3"
"190","DGCR5"
"191","DGCR5"
"192","ADCY10P1"
"193","CCDC162P"
"194","C7orf55-LUC7L2"
"195","ZBED3-AS1"
"196","LINC00467"
"197","PCNX"
"198","C4orf22"
"199","FRG1HP"
"200","NDUFA6-AS1"
"201","ADCY10P1"
"202","ARMCX5-GPRASP2"
"203","USP32P1"
"204","DNAJC27-AS1"
"205","LOC728730"
"206","JPX"
"207","ADCK3"
"208","NUPL2"
"209","FLJ41278"
"210","LINC00189"
"211","JAZF1-AS1"
"212","FRG1HP"
"213","DPH6-AS1"
"214","RPL23AP82"
"215","SKIV2L2"
"216","ZBED3-AS1"
"217","PTCHD3P1"
"218","TPTE2P3"
"219","BRE"
"220","LOC728730"
"221","LOC100506207"
"222","ADCY10P1"
"223","CCDC94"
"224","BCRP2"
"225","CCDC64"
"226","LOC100507387"
"227","HERC2P9"
"228","ERBB2IP"
"229","GLUD1P7"
"230","FLJ41278"
"231","CENPBD1P1"
"232","SEPT2"
"233","SEPT2"
"234","LOC340017"
"235","LOC340017"
"236","ZNF271P"
"237","KIAA1468"
"238","DGCR5"
"239","GDNF-AS1"
"240","SKIV2L2"
"241","KIAA1033"
"242","ZFAS1"
"243","LOC440040"
"244","USP32P1"
"245","ADAMTS9-AS2"
"246","LOC100506207"
"247","ARMCX5-GPRASP2"
"248","UBA6-AS1"
"249","C8orf37-AS1"
"250","ALOX12P2"
"251","ALOX12P2"
"252","C8orf37-AS1"
"253","C1orf204"
"254","RFWD2"
"255","KIAA1462"
"256","LINC01001"
"257","CCDC53"
"258","CCDC53"
"259","RRN3P3"
"260","TLDC1"
"261","C17orf51"
"262","PQLC1"
"263","PQLC1"
"264","PQLC1"
"265","LINC00320"
"266","NUP50-AS1"
"267","ENTPD3-AS1"
"268","ARHGEF26-AS1"
"269","ARHGEF26-AS1"
"270","RPL23AP53"
"271","LOC392232"
"272","RRN3P3"
"273","LOC283856"
"274","MTSS1L"
"275","USP32P2"
"276","PQLC1"
"277","PCBP1-AS1"
"278","PCBP1-AS1"
"279","LOC220729"
"280","LOC100506746"
"281","LOC401320"
"282","RFWD2"
"283","PRH1-PRR4"
"284","LINC00665"
"285","NUP50-AS1"
"286","BHLHE40-AS1"
"287","SCOC-AS1"
"288","TCEB1"
"289","LOC100133669"
"290","LOC283856"
"291","FLJ33534"
"292","THUMPD3-AS1"
"293","ENTPD3-AS1"
"294","LINC00882"
"295","LOC220729"
"296","NR2F1-AS1"
"297","APTR"
"298","TCEB1"
"299","TP73-AS1"
"300","ENTPD3-AS1"
"301","TCEB1"
"302","TMEM55A"
"303","TMEM72-AS1"
"304","LOC441666"
"305","TMEM72-AS1"
"306","PRH1-PRR4"
"307","LINC00426"
"308","SPG20"
"309","TPTE2P5"
"310","LINC00282"
"311","LOC283856"
"312","USP32P2"
"313","MRPL45P2"
"314","PQLC1"
"315","HPN-AS1"
"316","LINC00665"
"317","TSSC1"
"318","LOC100506474"
"319","PAK7"
"320","NUP50-AS1"
"321","FGD5-AS1"
"322","KIAA1524"
"323","LOC553103"
"324","MIR548O2"
"325","TMEM55A"
"326","VLDLR-AS1"
"327","NR2F2-AS1"
"328","MTSS1L"
"329","AMZ2P1"
"330","TP53TG1"
"331","MGC72080"
"332","RPL23AP53"
"333","VLDLR-AS1"
"334","PLA2G16"
"335","LOC146880"
"336","TP53TG1"
"337","C15orf38-AP3S2"
"338","USP32P2"
"339","PCBP1-AS1"
"340","LOC401320"
"341","FAM96A"
"342","VWA9"
"343","FAM65C"
"344","ENTPD3-AS1"
"345","GUSBP2"
"346","DLEU2"
"347","LOC146880"
"348","ALS2CR12"
"349","LINC00320"
"350","GTF2IP1"
"351","GTF2IP1"
"352","GTF2IP1"
"353","LY86-AS1"
"354","LINC00951"
"355","TSSC1"
"356","NUP50-AS1"
"357","LYPLAL1-AS1"
"358","PRKRIR"
"359","LINC00665"
"360","C2orf61"
"361","LOC654342"
"362","GUSBP9"
"363","LOC100288181"
"364","LOC286297"
"365","LOC283856"
"366","FLJ33534"
"367","LOC100506474"
"368","TMEM206"
"369","ENTPD1-AS1"
"370","CCDC53"
"371","RAD51L3-RFFL"
"372","LOC100131655"
"373","HPN-AS1"
"374","THUMPD3-AS1"
"375","LINC00882"
"376","SDHAP1"
"377","LINC01184"
"378","KIAA0368"
"379","MRPL45P2"
"380","DFNB31"
"381","PAK7"
"382","HIATL2"
"383","LOC653513"
"384","GTF2IP1"
"385","LOC643339"
"386","TLDC1"
"387","AES"
"388","FLJ33534"
"389","C8orf34-AS1"
"390","FAM129B"
"391","SEP15"
"392","PRH1-PRR4"
"393","EFTUD1"
"394","FLJ33534"
"395","LOC654342"
"396","FAM58A"
"397","ZCCHC11"
"398","LOC441666"
"399","KDELC2"
"400","PRH1-PRR4"
"401","GS1-124K5.11"
"402","KGFLP2"
"403","LOC286297"
"404","CXorf36"
"405","ZCCHC11"
"406","LARGE"
"407","NUP50-AS1"
"408","TP53TG1"
"409","IKBKAP"
"410","TCEB2"
"411","MTSS1L"
"412","LINC00665"
"413","TSSC1"
"414","PCBP1-AS1"
"415","THUMPD3-AS1"
"416","LOC283856"
"417","KIAA1644"
"418","TP53TG1"
"419","SEP15"
"420","METTL10"
"421","SUV420H1"
"422","LOC283856"
"423","FLJ33534"
"424","C4orf27"
"425","VLDLR-AS1"
"426","CYP4F24P"
"427","TP73-AS1"
"428","PQLC1"
"429","GTF2IP1"
"430","ZFHX4-AS1"
"431","LOC100133669"
"432","VLDLR-AS1"
"433","CD27-AS1"
"434","TPTE2P5"
"435","LINC00461"
"436","NUTM2A-AS1"
"437","GUSBP2"
"438","GTF2IP1"
"439","GTF2IP1"
"440","LINC01278"
"441","LINC00882"
"442","LHFP"
"443","NR2F2-AS1"
"444","LOC283922"
"445","C17orf51"
"446","LOC440434"
"447","GUSBP9"
"448","LOC653513"
"449","LOC100507377"
"450","LY75-CD302"
"451","KGFLP2"
"452","KGFLP2"
"453","LOC100131564"
"454","PRH1-PRR4"
"455","PCBP1-AS1"
"456","KIAA1644"
"457","SCOC-AS1"
"458","MIR548O2"
"459","TP53TG1"
"460","KIAA1462"
"461","LOC553103"
"462","CCBL1"
"463","PIR-FIGF"
"464","C1orf204"
"465","TMEM254-AS1"
"466","LOC392232"
"467","ZFHX4-AS1"
"468","KIAA0368"
"469","CD27-AS1"
"470","CD27-AS1"
"471","HPN-AS1"
"472","LOC392232"
"473","ZCCHC11"
"474","GTF2IP1"
"475","LOC100131655"
"476","DYX1C1-CCPG1"
"477","FAM58A"
